"Gemeente","Aantal"
"'s-Hertogenbosch",67
"Aa en Hunze",1
"Aalsmeer",9
"Aalten",1
"Achtkarspelen",0
"Alblasserdam",4
"Albrandswaard",18
"Alkmaar",20
"Almelo",8
"Almere",21
"Alphen aan den Rijn",20
"Alphen-Chaam",15
"Altena",28
"Ameland",0
"Amersfoort",44
"Amstelveen",33
"Amsterdam",250
"Apeldoorn",29
"Appingedam",0
"Arnhem",23
"Assen",5
"Asten",6
"Baarle-Nassau",1
"Baarn",2
"Barendrecht",15
"Barneveld",12
"Beek",9
"Beekdaelen",29
"Beemster",1
"Beesel",6
"Berg en Dal",35
"Bergeijk",5
"Bergen (L)",1
"Bergen (NH)",12
"Bergen op Zoom",12
"Berkelland",2
"Bernheze",67
"Best",17
"Beuningen",13
"Beverwijk",11
"Bladel",14
"Blaricum",4
"Bloemendaal",13
"Bodegraven-Reeuwijk",5
"Boekel",42
"Borger-Odoorn",0
"Borne",8
"Borsele",4
"Boxmeer",9
"Boxtel",15
"Breda",167
"Brielle",1
"Bronckhorst",7
"Brummen",4
"Brunssum",17
"Bunnik",6
"Bunschoten",1
"Buren",6
"Capelle aan den IJssel",13
"Castricum",10
"Coevorden",15
"Cranendonck",23
"Cuijk",6
"Culemborg",8
"Dalfsen",11
"Dantumadiel",0
"De Bilt",27
"De Fryske Marren",8
"De Ronde Venen",8
"De Wolden",3
"Delft",17
"Delfzijl",1
"Den Helder",5
"Deurne",25
"Deventer",20
"Diemen",4
"Dinkelland",17
"Doesburg",4
"Doetinchem",8
"Dongen",4
"Dordrecht",23
"Drechterland",3
"Drimmelen",17
"Dronten",11
"Druten",6
"Duiven",2
"Echt-Susteren",15
"Edam-Volendam",7
"Ede",22
"Eemnes",1
"Eersel",13
"Eijsden-Margraten",15
"Eindhoven",68
"Elburg",4
"Emmen",7
"Enkhuizen",10
"Enschede",20
"Epe",13
"Ermelo",14
"Etten-Leur",24
"Geertruidenberg",10
"Geldrop-Mierlo",9
"Gemert-Bakel",64
"Gennep",7
"Gilze en Rijen",16
"Goeree-Overflakkee",43
"Goes",4
"Goirle",16
"Gooise Meren",12
"Gorinchem",4
"Gouda",17
"Grave",11
"Groningen",53
"Gulpen-Wittem",4
"Haaksbergen",3
"Haaren",12
"Haarlem",41
"Haarlemmermeer",23
"Halderberge",8
"Hardenberg",6
"Harderwijk",9
"Hardinxveld-Giessendam",6
"Harlingen",3
"Hattem",2
"Heemskerk",7
"Heemstede",16
"Heerde",15
"Heerenveen",3
"Heerhugowaard",15
"Heerlen",46
"Heeze-Leende",7
"Heiloo",8
"Hellendoorn",6
"Hellevoetsluis",5
"Helmond",55
"Hendrik-Ido-Ambacht",2
"Hengelo (O)",16
"Het Hogeland",1
"Heumen",11
"Heusden",19
"Hillegom",3
"Hilvarenbeek",8
"Hilversum",7
"Hoeksche Waard",31
"Hof van Twente",5
"Hollands Kroon",10
"Hoogeveen",6
"Hoorn",12
"Horst aan de Maas",17
"Houten",29
"Huizen",3
"Hulst",0
"IJsselstein",16
"Kaag en Braassem",4
"Kampen",20
"Kapelle",2
"Katwijk",6
"Kerkrade",17
"Koggenland",4
"Krimpen aan den IJssel",3
"Krimpenerwaard",12
"Laarbeek",17
"Landerd",25
"Landgraaf",18
"Landsmeer",6
"Langedijk",12
"Lansingerland",24
"Laren",3
"Leeuwarden",10
"Leiden",20
"Leiderdorp",2
"Leidschendam-Voorburg",13
"Lelystad",24
"Leudal",26
"Leusden",9
"Lingewaard",11
"Lisse",1
"Lochem",2
"Loon op Zand",20
"Lopik",10
"Loppersum",0
"Losser",1
"Maasdriel",3
"Maasgouw",9
"Maassluis",7
"Maastricht",94
"Medemblik",4
"Meerssen",8
"Meierijstad",139
"Meppel",3
"Middelburg",6
"Midden-Delfland",2
"Midden-Drenthe",1
"Midden-Groningen",2
"Mill en Sint Hubert",5
"Moerdijk",4
"Molenlanden",13
"Montferland",3
"Montfoort",3
"Mook en Middelaar",5
"Neder-Betuwe",11
"Nederweert",11
"Nieuwegein",11
"Nieuwkoop",4
"Nijkerk",8
"Nijmegen",93
"Nissewaard",17
"Noardeast-Fryslân",3
"Noord-Beveland",1
"Noordenveld",1
"Noordoostpolder",4
"Noordwijk",6
"Nuenen, Gerwen en Nederwetten",4
"Nunspeet",22
"Oegstgeest",8
"Oirschot",4
"Oisterwijk",16
"Oldambt",0
"Oldebroek",8
"Oldenzaal",8
"Olst-Wijhe",4
"Ommen",6
"Oost Gelre",6
"Oosterhout",23
"Ooststellingwerf",0
"Oostzaan",5
"Opmeer",0
"Opsterland",3
"Oss",73
"Oude IJsselstreek",4
"Ouder-Amstel",7
"Oudewater",7
"Overbetuwe",33
"Papendrecht",5
"Peel en Maas",79
"Pekela",2
"Pijnacker-Nootdorp",14
"Purmerend",23
"Putten",3
"Raalte",6
"Reimerswaal",6
"Renkum",11
"Renswoude",0
"Reusel-De Mierden",1
"Rheden",15
"Rhenen",1
"Ridderkerk",7
"Rijssen-Holten",4
"Rijswijk",8
"Roerdalen",10
"Roermond",26
"Roosendaal",18
"Rotterdam",163
"Rozendaal",2
"Rucphen",6
"Schagen",10
"Scherpenzeel",2
"Schiedam",10
"Schiermonnikoog",0
"Schouwen-Duiveland",3
"Simpelveld",7
"Sint Anthonis",13
"Sint-Michielsgestel",17
"Sittard-Geleen",84
"Sliedrecht",4
"Sluis",5
"Smallingerland",3
"Soest",20
"Someren",7
"Son en Breugel",13
"Stadskanaal",0
"Staphorst",4
"Stede Broec",9
"Steenbergen",9
"Steenwijkerland",5
"Stein",24
"Stichtse Vecht",16
"Súdwest-Fryslân",6
"Terneuzen",6
"Terschelling",0
"Texel",3
"Teylingen",7
"Tholen",11
"Tiel",8
"Tilburg",211
"Tubbergen",4
"Twenterand",3
"Tynaarlo",10
"Tytsjerksteradiel",1
"Uden",92
"Uitgeest",4
"Uithoorn",4
"Urk",7
"Utrecht",160
"Utrechtse Heuvelrug",14
"Vaals",3
"Valkenburg aan de Geul",8
"Valkenswaard",8
"Veendam",0
"Veenendaal",6
"Veere",6
"Veldhoven",14
"Velsen",15
"Venlo",40
"Venray",13
"Vijfheerenlanden",18
"Vlaardingen",18
"Vlieland",0
"Vlissingen",8
"Voerendaal",5
"Voorschoten",3
"Voorst",3
"Vught",19
"Waadhoeke",0
"Waalre",3
"Waalwijk",29
"Waddinxveen",4
"Wageningen",3
"Wassenaar",5
"Waterland",10
"Weert",17
"Weesp",2
"West Betuwe",17
"West Maas en Waal",8
"Westerkwartier",8
"Westerveld",2
"Westervoort",2
"Westerwolde",0
"Westland",25
"Weststellingwerf",1
"Westvoorne",8
"Wierden",0
"Wijchen",23
"Wijdemeren",1
"Wijk bij Duurstede",6
"Winterswijk",2
"Woensdrecht",4
"Woerden",19
"Wormerland",2
"Woudenberg",4
"Zaanstad",20
"Zaltbommel",7
"Zandvoort",6
"Zeewolde",4
"Zeist",20
"Zevenaar",10
"Zoetermeer",8
"Zoeterwoude",1
"Zuidplas",3
"Zundert",11
"Zutphen",6
"Zwartewaterland",22
"Zwijndrecht",8
"Zwolle",40
